Problem processing SMILES=slices,labels
Problem processing SMILES=Li Li Li Li Li Li Li Li Li Li Li Li Cr Cr Cr Cr O O O O O O O O O O O O O O O O 0 27 - o - 0 30 - o o 0 28 - o o 0 20 o o o 0 18 o o - 0 16 o o - 1 31 - o o 1 28 - o o 1 27 - + - 1 18 o o - 1 17 o o - 1 20 o + o 2 26 - - o 2 30 - o o 2 29 - o o 2 21 o - o 2 19 o o o 2 16 o o o 3 31 - o o 3 29 - o o 3 26 - o o 3 19 o o o 3 17 o o o 3 21 o o o 4 30 - o o 4 31 - o o 4 24 o o o 4 18 o o - 4 25 o o o 4 19 o o o 5 17 o - o 5 16 o o o 5 23 o - o 5 21 o - o 5 20 o o + 5 22 o o o 6 31 - - o 6 30 - o o 6 25 o - o 6 21 o - o 6 24 o o o 6 20 o o o 7 21 o - o 7 22 o o o 7 19 o o o 7 26 o - o 7 29 o o o 7 24 o o o 8 23 o o - 8 18 o o - 8 20 o + o 8 28 o o o 8 25 o o o 8 27 o + - 9 26 o - o 9 23 o - o 9 27 o o o 9 22 o o o 9 17 + - o 9 16 + o o 10 26 o - o 10 25 o - o 10 24 o o o 10 27 o o - 10 31 o - o 10 30 o o o 11 28 o o + 11 22 o o o 11 29 o o o 11 23 o o o 11 16 + o o 11 17 + o o 12 16 o o o 12 17 o o o 12 22 o o o 12 18 o o o 12 23 o o o 12 19 o o o 13 20 o o o 13 22 o o - 13 18 o o - 13 27 o o - 13 28 o o o 13 24 o o o 14 23 o o o 14 19 o o o 14 21 o o o 14 29 o o o 14 25 o o o 14 26 o o o 15 28 o o o 15 24 o o o 15 29 o o o 15 25 o o o 15 30 o o o 15 31 o o o ,2.467702237575136
Problem processing SMILES=Si Si K K K K As As As As 0 7 o o o 0 8 - o - 0 9 o o - 0 6 o o o 0 2 - o - 0 3 o o - 0 4 o o o 0 5 o o o 1 9 o o - 1 6 o o o 1 7 + o o 1 8 o o - 1 2 o o - 1 3 o o - 1 4 o o o 1 5 + o o 2 6 o - o 2 3 o - o 2 3 + - o 2 8 o o o 2 8 o - o 2 9 o o o 2 9 + o o 2 7 + o + 3 7 o o o 3 8 - o o 3 8 o o o 3 9 o + o 3 9 o o o 3 6 o o + 4 9 o o - 4 5 o - o 4 5 + - o 4 6 o o o 4 6 o - o 4 7 o o o 4 7 + o o 4 8 o o o 5 8 - o - 5 6 - o o 5 6 o o o 5 7 o + o 5 7 o o o 5 9 o + o ,2.5254355399943678
Problem processing SMILES=Hg 0 0 o + o 0 0 + o o 0 0 + - o ,1.832782737908545
Problem processing SMILES=Ho Ho Ho Ho Ho Ho Cu Cu Ge Ge S S S S S S S S S S S S S S 0 14 o o o 0 22 o o o 0 21 o o o 0 19 o o o 0 15 o o o 0 6 + + o 0 11 o + o 0 13 o o o 0 13 o o + 1 19 - o o 1 20 o + o 1 6 o + o 1 10 o o o 1 10 o o + 1 23 o o o 1 22 o o o 1 21 o o o 1 17 o + o 2 11 - o o 2 23 o o o 2 18 - o o 2 20 o o o 2 16 o o o 2 16 o o + 2 6 o o o 2 14 o o o 2 22 o o o 3 15 o o - 3 12 o o o 3 7 + + o 3 13 o o o 3 19 o o - 3 19 o o o 3 18 o o - 3 23 + o o 3 10 + o o 4 17 o o - 4 21 o - o 4 18 o o - 4 12 o o o 4 7 + o o 4 11 o o - 4 11 o o o 4 13 o - o 4 16 + o o 5 7 o o o 5 20 o o - 5 20 o o o 5 10 o - o 5 16 o o o 5 14 o o o 5 17 o o - 5 15 o o - 5 12 o o o 6 11 - o o 6 19 - - o 6 20 o o o 7 13 - - o 7 16 o o o 7 10 o - o 8 17 o o o 8 15 o o o 8 12 o o o 8 18 o o o 9 23 o o o 9 14 o o o 9 22 o o - 9 21 o o o ,2.8082226882258943
Problem processing SMILES=Si Si Si Si O O O O O O O O 0 6 o o o 0 9 o o o 0 4 o o o 0 10 o o o 1 11 o o o 1 8 o o o 1 10 o o o 1 7 o o o 2 7 o o o 2 9 o + o 2 11 + o o 2 5 + + - 3 5 o o o 3 4 - o o 3 8 o - o 3 6 o o o ,1.4180763966256074
Problem processing SMILES=H H B B B B B O O O O O O O O O O Cl Ca Ca 0 7 o o o 0 17 o o o 0 18 o o o 0 19 o + - 1 7 o o o 1 17 + o o 1 19 o + - 2 11 o o - 2 8 o o o 2 10 o o o 2 9 o o o 3 12 o o o 3 14 o o + 3 11 o o o 3 13 o o o 4 10 o o + 4 15 o o o 4 16 + o o 4 14 + o + 4 18 o o + 5 9 o o + 5 12 o + o 5 15 o o o 5 19 - + o 6 16 o o o 6 8 o o o 6 13 o o o 6 18 - o o 7 18 o o o 7 19 o + - 8 18 - o o 9 19 - + - 10 18 o o o 10 19 o o - 11 19 o o o 12 19 - o o 13 18 o o o 14 18 - o o 14 19 - + - 15 19 o + o 16 18 - o o 17 18 - + o 17 19 - + o ,1.6843840615093302
Problem processing SMILES=Sn Sn Sn As As As As 0 6 - - o 0 4 - o - 0 3 o - - 0 5 o o o 1 3 o - o 1 5 o o o 1 6 o - o 1 4 o o o 2 4 - o o 2 6 - o o 2 5 o o o 2 3 o o o ,4.390339622398249
Problem processing SMILES=Ba Ga Ga Te Te Te Te 0 6 o o - 0 6 o + - 0 4 o o o 0 4 + o - 0 5 o + - 0 5 o + o 0 3 o + o 0 3 + o o 0 1 o + o 0 1 + o - 0 2 o o o 0 2 o + - 1 3 o o o 1 6 - o o 1 5 o o o 1 4 o o o 2 5 o o o 2 4 o o o 2 3 + o o 2 6 o o o ,2.9487870387669575
Problem processing SMILES=Si Si Si Si O O O O O O O O 0 11 o o - 0 5 o o o 0 4 o o o 0 10 o o - 1 7 - o o 1 5 o o o 1 8 o o o 1 6 o + o 2 6 o o o 2 8 o o o 2 9 o o o 2 7 o o o 3 10 o - o 3 9 o o o 3 4 o o + 3 11 + o o ,1.5182119966153167
Problem processing SMILES=Si Si Si Si Cu Cu Zr Zr 0 6 o o o 0 6 o + o 0 6 + o o 0 6 + + o 0 5 o o o 0 5 + o o 0 4 o o o 0 4 o + o 1 7 - - o 1 7 - o o 1 7 o - o 1 7 o o o 1 4 - o + 1 4 o o + 1 5 o - + 1 5 o o + 2 3 - o o 2 3 - + o 2 3 o o o 2 3 o + o 2 7 - o o 2 7 o o o 2 6 o o o 2 6 o + o 3 6 o o o 3 6 + o o 3 7 o - o 3 7 o o o 4 5 o - o 4 5 o o o 4 5 + - o 4 5 + o o 4 6 + o o 4 6 o o o 4 7 o o - 4 7 o - - 5 6 o + o 5 6 o o o 5 7 o o - 5 7 - o - ,25.19229307413942
Problem processing SMILES=Cd Cd Sb Sb Sb Sb Ba Ba 0 2 o - o 0 2 o o o 0 1 o - o 0 1 o o o 0 1 + - o 0 1 + o o 0 3 o o o 0 3 + o o 0 6 o o o 0 6 o - o 0 7 + o o 0 7 o o o 1 2 - o o 1 2 o o o 1 3 o o o 1 3 o + o 1 6 o o o 1 6 - o o 1 7 o + o 1 7 o o o 2 7 + + o 2 7 + o o 2 7 o + o 2 7 o o o 3 6 o o o 3 6 o - o 3 6 - o o 3 6 - - o 4 6 - - - 4 6 o - - 4 5 o - o 4 5 o o o 4 5 + - o 4 5 + o o 4 7 o o o 4 7 + o o 5 6 - - - 5 6 - o - 5 7 o o o 5 7 o + o ,16.345261729320825
Problem processing SMILES=Sn Pt Th 0 1 o o o 0 1 o o + 0 1 + o o 0 1 o + o 0 2 o o + 0 2 o + o 0 2 o + + 0 2 + o o 0 2 + o + 0 2 + + o 1 2 o o o 1 2 o o + 1 2 + o o 1 2 o + o ,5.064443700940901
Problem processing SMILES=Tm Tm Ta Ta O O O O O O O O 0 9 - o o 0 9 o o o 0 10 - o - 0 10 o o - 0 5 o o o 0 4 o o - 0 6 o o - 1 9 o o o 1 5 o o o 1 5 + o o 1 11 o o o 1 6 o o o 1 6 + o o 1 10 o o o 2 11 - o o 2 11 o o o 2 6 o o - 2 5 o o o 2 8 o + o 2 7 o o o 3 7 o - o 3 8 o o + 3 9 o o o 3 10 o o o 3 4 o o o 3 4 + o o 4 10 o o o 4 10 - o o 5 11 - o o 5 11 o o o ,2.206387545287545
Problem processing SMILES=H H O O Mg 0 2 o o o 1 3 o o o 2 4 + o + 2 4 + + + 2 4 o o + 3 4 + + o 3 4 o + o 3 4 o o o ,1.6148271321311114
Problem processing SMILES=Cs Cs Cs Ta O O O O O O O O 0 4 - o o 0 10 - o o 0 5 - o o 0 8 - o o 0 6 o o o 0 7 o o o 0 9 o o o 0 11 o o o 1 10 o o o 1 10 o o + 1 5 - - o 1 5 o o + 1 9 o o o 1 9 + o o 1 8 - - o 1 11 o o o 1 11 o - o 1 7 o o o 1 4 o o + 1 6 + o o 2 9 o o - 2 9 + + o 2 6 o o - 2 10 o + o 2 10 o o o 2 5 - o o 2 5 o o o 2 7 o o o 2 4 o + o 2 11 o o - 2 11 o o o 2 8 o o o 3 11 - - - 3 9 o o - 3 4 - o o 3 8 - - - 3 5 - - o 3 6 o - - 3 10 o o o 3 7 o o o 4 11 o - - 5 6 + o - 7 10 o o o 8 9 + + o ,1.6715633401100898
Problem processing SMILES=Sr Sr Sr Sr Rh Rh Rh Rh Rh Rh Rh Rh O O O O O O O O O O O O O O O O 0 26 o o o 0 25 o o o 0 14 o o o 0 18 + o o 0 17 + o o 0 13 + o o 1 24 o - o 1 5 o - o 1 27 o - o 1 12 o o o 1 16 + - o 1 4 + - + 1 19 + - o 1 15 o o o 2 23 o o o 2 22 o o o 2 18 o + o 2 8 o + - 2 17 o + o 2 9 o + o 2 26 o + o 2 25 o + o 3 20 o o o 3 16 o o o 3 19 o o o 3 21 o o o 3 24 o o o 3 27 o o o 4 27 - o - 4 13 o o o 4 15 - + - 4 26 - + o 4 19 o o - 4 18 o + o 5 24 o o o 5 25 o + o 5 14 o o o 5 16 + o o 5 17 + + o 5 12 o + o 6 15 - o o 6 19 o o o 6 13 o o + 6 21 o o o 6 18 o o + 6 23 o o + 7 12 - o o 7 14 - o o 7 16 o o o 7 17 o o o 7 20 o o o 7 22 o o o 8 19 o - o 8 23 o - + 8 18 o o + 8 27 o - o 8 21 o o o 8 26 o o + 9 16 o - o 9 17 o o o 9 22 o - o 9 24 o - o 9 25 o o o 9 20 o o o 10 25 o o o 10 20 o o o 10 22 o o o 10 12 o o o 10 14 o o o 10 24 o o o 11 21 o o - 11 26 o o o 11 23 o o o 11 15 o o - 11 27 o o - 11 13 + o o ,2.5974658162652817
Problem processing SMILES=Li Li O O O O O O O O O O O O Nb Nb W W 0 3 - o o 0 7 - o o 0 5 - o o 0 8 o o o 0 4 o o o 0 13 o o o 1 13 o - o 1 2 o - o 1 4 o o o 1 5 o - o 1 3 o o o 1 6 o o o 2 17 o o o 2 15 o + o 3 16 o o o 4 17 o o o 5 17 + o o 6 15 o o o 6 17 + o o 7 16 o + o 7 14 + o o 8 14 o o o 8 16 o o o 9 14 o o o 9 15 o + - 9 16 o + o 10 15 o o - 10 16 o o o 10 14 + o o 11 15 o + o 11 17 + o o 11 14 + o + 12 17 o o o 12 14 o o + 12 15 o o o 13 16 o + o ,2.3112576662933972
Problem processing SMILES=Co Co Co Co Si Si Si Si Si Si Si Si Si Si Si Si P P P P P P P P P P P P 0 25 o o o 0 8 o o o 0 23 o + o 0 14 o o o 0 16 o + o 0 9 o + + 1 22 - - o 1 9 - o o 1 24 - o o 1 8 o - - 1 17 o - o 1 15 o o o 2 20 o o o 2 27 o o o 2 10 o o o 2 26 + o o 2 7 + o o 2 5 + o o 3 11 o o o 3 26 o o o 3 21 o o o 3 4 o o o 3 6 o o o 3 27 o o o 4 17 o - o 4 21 o - o 4 24 o o o 5 20 - + o 5 16 - + o 5 25 o o o 6 19 o o o 6 17 o o o 6 22 o o o 7 16 - o o 7 18 - o o 7 23 o o o 8 18 - o o 8 16 - + o 9 17 o - o 9 19 o o o 10 26 o o o 10 23 o o o 10 25 o o o 11 24 - o o 11 22 - o o 11 27 - o o 12 21 o - o 12 25 o - o 12 26 o o o 12 20 o o o 13 27 o o o 13 24 o + o 13 20 o + o 13 21 + o o 14 23 o o o 14 19 o o + 14 18 o o o 15 18 - o - 15 22 - o o 15 19 o o o ,4.345560569899661
Problem processing SMILES=Ca Ca C C O O O O O O 0 7 o o o 0 6 o o o 0 4 o o o 0 9 o o o 0 8 o o o 0 5 o o o 1 4 o o - 1 5 o - - 1 8 o - o 1 6 - o - 1 7 - o o 1 9 - - o 2 5 + o o 2 6 o o o 2 4 o + o 3 9 o - o 3 8 o o o 3 7 - o o ,1.6916461410948838
Problem processing SMILES=Be Be Be Be F F F F F F F F F F F F F F F F Na Na Na Na Na Na Na Na 0 9 o o o 0 6 o o o 0 18 o o + 0 12 o o o 1 14 o o o 1 10 o o o 1 16 o o - 1 4 o o o 2 15 - o o 2 5 o o o 2 8 o o o 2 17 o o o 3 7 o o o 3 19 o o o 3 11 o o o 3 13 + o o 4 20 o + o 4 21 + o o 4 27 + + o 5 20 o o o 5 21 o - o 5 26 o o o 6 22 o o o 6 23 - o o 6 25 o o + 7 22 o o o 7 23 o o o 7 24 o o o 8 20 o o o 8 21 o o o 8 24 o o o 9 22 o - o 9 23 - o o 9 27 o o + 10 20 o o o 10 21 + o o 10 25 + o o 11 22 o o o 11 23 o + o 11 26 o + o 12 23 o o o 12 25 + o + 12 27 + o + 13 22 o o o 13 24 o o o 13 26 o + o 14 21 o o o 14 25 o o o 14 27 o + o 15 20 o o o 15 24 o o o 15 26 o o o 16 22 o o o 16 25 + o + 16 27 + + + 17 23 - o o 17 24 o o o 17 26 o o o 18 20 o o o 18 25 o o o 18 27 o o o 19 21 + o o 19 24 o o o 19 26 o + o ,1.3300375934536588
Problem processing SMILES=Al Al S S Cl Cl Cl Cl Cl Cl O O O O 0 10 o - o 0 9 o o o 0 11 o o + 0 6 + o o 1 4 - o o 1 12 o o - 1 7 o o o 1 13 o + o 2 12 o o o 2 10 o o o 2 5 o o o 3 13 o o o 3 11 o o o 3 8 o o o ,1.540562667772179
Problem processing SMILES=Fe Fe Fe Fe O O O O O F F F 0 7 - o - 0 11 - + - 0 10 - + o 0 9 o o - 0 4 o o o 0 5 o + - 1 8 - o o 1 10 - + o 1 11 - + o 1 4 o o o 1 9 o o o 1 6 o + o 2 5 o o - 2 6 o o o 2 4 o o o 2 10 o o o 2 7 o o - 2 8 o o o 3 6 o o o 3 5 o o o 3 9 o o o 3 11 o o o 3 8 o o o 3 7 o o o ,3.136406383107903
Problem processing SMILES=W W Br Br Br Br O O O O 0 9 - o o 0 6 o o o 0 6 o + o 0 7 o + o 0 2 o + o 0 3 o + - 1 7 o o o 1 9 o - o 1 8 o - o 1 8 o o o 1 4 o - o 1 5 o - - 2 6 o - o 2 6 o o o 2 9 - - o 2 7 o o o 3 6 o - + 3 6 o o + 3 9 - - + 3 7 o o + 4 8 o o o 4 8 o + o 4 7 o + o 4 9 o o o 5 8 o o + 5 8 o + + 5 7 o + + 5 9 o o + ,2.2407182628196107
Problem processing SMILES=Cu Cu H H O O O O 0 5 + o o 0 5 o o o 0 7 + + o 0 7 o + o 1 6 o o o 1 6 - o o 1 4 o o o 1 4 - o o 2 5 o o o 2 7 o o o 3 4 o + o 3 6 o o o ,3.1405093535921846
Problem processing SMILES=Rb V F F F 0 4 - - o 0 4 - o o 0 4 o - o 0 4 o o o 0 3 - o - 0 3 - o o 0 3 o o - 0 3 o o o 0 2 o - - 0 2 o - o 0 2 o o - 0 2 o o o 1 2 o o o 1 2 + o o 1 3 o o o 1 3 o + o 1 4 o o o 1 4 o o + ,1.5407394328698159
Problem processing SMILES=Li Li F F F F F F F F Y Y 0 4 - o o 0 9 o o o 0 3 o o o 0 7 o o o 1 2 o o o 1 6 o o o 1 5 o o o 1 8 + o o 2 10 o o o 2 11 o o + 3 11 o - o 3 10 o o o 4 11 o - o 4 10 o o - 5 11 o - o 5 10 + o o 6 11 o o o 6 10 o + o 7 10 o o - 7 11 o o o 8 11 o o + 8 10 o + o 9 11 - o o 9 10 o + o ,1.5214028581859798
Problem processing SMILES=Dy Dy H H O O O O 0 6 - o o 0 3 - o o 0 7 - o - 0 7 - o o 0 4 o - - 0 4 o - o 0 5 o o o 1 5 o o o 1 5 o o + 1 4 o o o 1 2 o o o 1 7 o o o 1 6 o + o 1 6 o + + 2 4 o o o 2 7 - o o 3 6 o o o 3 5 o o o ,1.9103274588404993
Problem processing SMILES=Ca Ca Ca Ca Ga Ga Ga Ga Si Si H H H H O O O O O O O O O O O O O O O O 0 29 o - - 0 19 + o o 0 20 o - o 0 26 o - - 0 23 o - - 0 17 o o o 1 19 o o o 1 16 o o - 1 20 - - o 1 21 o o o 1 27 o o o 1 22 o o o 2 18 o o o 2 14 o o + 2 16 + + o 2 20 o o + 2 26 o o o 2 25 + o + 3 24 + o o 3 28 + - o 3 15 o o o 3 19 + o + 3 16 + o o 3 26 o - o 4 14 o o o 4 17 o o o 4 22 o o o 4 28 + o o 5 21 o o o 5 29 o - o 5 24 o o o 5 14 o o + 6 23 o o - 6 22 o o o 6 25 o o o 6 15 o + o 7 27 o o o 7 24 o o o 7 18 - o o 7 23 o o o 8 17 o o o 8 15 o o o 8 21 o o o 8 18 o o o 9 25 o o o 9 27 o o o 9 28 o o o 9 29 o o o 10 19 o o o 11 16 o + o 12 26 o o o 13 20 - o o ,1.7409694617271916
Problem processing SMILES=Li Li Nb Nb P P P P O O O O O O O O O O O O O O O O 0 13 o o o 0 16 o o o 0 9 o - - 0 19 o o - 1 22 o o o 1 20 o o o 1 14 + o o 1 12 o o o 2 12 - - o 2 20 - - o 2 18 - o o 2 17 o - o 2 15 o o o 2 21 o o o 3 10 o o - 3 23 o o - 3 8 o o o 3 19 o o - 3 16 o o o 3 11 o o o 4 19 o o o 4 16 o o o 4 18 o o o 4 22 o o o 5 11 o o + 5 9 o o o 5 20 o o o 5 12 o o + 6 14 o o o 6 17 o o o 6 8 o o o 6 23 o o o 7 21 o o - 7 15 o o o 7 13 o o o 7 10 o o - ,1.9454260030474901
Problem processing SMILES=Ca Ca F F Na Na Nb Nb Nb Nb O O O O O O O O O O O O 0 18 o o o 0 17 o o o 0 3 o - o 0 14 o o o 0 10 + o o 0 2 o o o 0 12 o o + 0 21 o o o 1 2 o o o 1 16 o o + 1 17 o + o 1 19 o o o 1 13 + o o 1 21 o o o 1 20 o o o 1 3 o o o 2 5 o o o 2 4 o o o 3 4 + o o 3 5 o o + 4 13 o o o 4 14 o o o 4 15 o o o 4 11 o o + 4 10 o + o 4 19 o o o 5 16 o o o 5 18 o o o 5 15 o o o 5 11 + o o 5 12 o + o 5 20 o o o 6 14 o o - 6 15 o - o 6 18 - o o 6 12 o o o 6 11 o o o 6 10 o o o 7 10 o o o 7 13 o o o 7 21 - o o 7 17 o o o 7 19 o - o 7 14 o o o 8 11 o o o 8 13 o o o 8 20 - o o 8 16 o o o 8 19 o o - 8 15 o o o 9 12 o o o 9 16 o o o 9 17 o o o 9 21 o o - 9 20 o - o 9 18 o o o ,2.3164120963248314
Problem processing SMILES=V Cr P P P P O O O O O O O O O O O O O O 0 6 o o o 0 17 - o o 0 7 o o o 0 9 o o o 0 11 o o o 0 10 o o o 1 14 o - o 1 16 o - o 1 15 o o o 1 19 o - o 1 18 o o o 1 8 + o o 2 8 o o o 2 9 o o o 2 12 o o o 2 15 o o o 3 19 - o o 3 7 o o - 3 13 o o o 3 14 o o o 4 12 o o o 4 11 o o o 4 18 o o + 4 6 + o o 5 13 o o o 5 10 o o o 5 17 o o o 5 16 o o o ,2.071703485862138
Problem processing SMILES=Ga Ga Ga Ga S S S S 0 4 - o o 0 4 - - o 0 4 o o o 0 2 o o o 1 5 - - o 1 5 o o o 1 5 o - o 1 3 o o o 2 6 - o o 2 6 - - o 2 6 o o o 3 7 - - o 3 7 o o o 3 7 o - o ,2.324507116214819
Problem processing SMILES=Ga Ga I I I I I I O O O O O O O O O O O O O O O O O O 0 16 o o o 0 15 o o o 0 9 o o o 0 14 o o o 0 23 o o o 0 10 o o o 1 25 o o o 1 19 o o + 1 20 o o o 1 18 o o + 1 21 o o o 1 22 o o + 2 9 o o o 2 21 o o o 2 8 o o o 3 24 o o o 3 16 o o o 3 18 o o o 4 23 - o o 4 13 o o o 4 19 o o o 5 12 o o o 5 20 o - o 5 15 o o o 6 22 o o o 6 14 o + o 6 11 o o o 7 10 o o o 7 17 o o o 7 25 + o o ,2.025709587609568
Problem processing SMILES=Zn Zn S S 0 3 o + o 0 3 o o o 0 3 - o o 0 2 o o o 1 2 + o o 1 2 o - o 1 2 o o o 1 3 o o - ,2.415651671909682
Problem processing SMILES=La La Mo O O O O O O 0 5 - o o 0 7 - o o 0 7 o o o 0 3 o - o 0 8 o - o 0 8 o o o 1 8 o o o 1 8 + o o 1 7 o o o 1 7 o + o 1 6 o o o 1 4 + + o 2 4 o o - 2 3 o o o 2 5 o o o 2 6 o o - ,2.034157974855116
Problem processing SMILES=Sr Sr Ta Ta Ta Ta Ta Ta Ta Ta O O O O O O O O O O O O O O O O O O O O O O 0 31 o - o 0 29 o o o 0 20 o o o 0 23 o - o 0 30 + o o 0 11 o o o 0 24 + o o 0 12 o o o 1 25 - o o 1 21 - o o 1 22 o + o 1 28 o o o 1 27 o o o 1 26 o + o 1 10 o o o 1 13 o o o 2 30 o o o 2 24 o o o 2 31 o o o 2 29 o o o 2 20 o o o 2 23 o o o 3 22 o o o 3 28 o o o 3 27 o o o 3 26 o o o 3 25 o o o 3 21 o o o 4 17 o - o 4 18 o o o 4 13 o - - 4 31 o - o 4 22 o o - 4 11 o o o 5 16 - o o 5 20 o o o 5 10 o o o 5 12 o o o 5 19 o o o 5 28 o o o 6 12 o o o 6 25 o o o 6 15 o o o 6 24 + o o 6 19 + + o 6 10 + o o 7 14 - o o 7 11 - o o 7 21 - o - 7 18 o o o 7 13 o o - 7 30 o o o 8 29 o o o 8 13 o o - 8 14 o + o 8 27 o o - 8 11 o o o 8 17 + o o 9 23 o - o 9 10 o - o 9 12 o o o 9 26 o o o 9 15 o - o 9 16 o o o 10 16 - o o 10 19 o + o 10 15 o o o 11 18 o o o 11 14 o o o 11 17 + o o 12 19 o o o 12 15 o o o 12 16 o o o 13 17 o o + 13 18 o o + 13 14 o + + ,2.294342316801633
Problem processing SMILES=Li Li Li Li V V V V Co Co Co Co O O O O O O O O O O O O O O O O 0 24 - o o 0 26 - o - 0 23 - o - 0 14 o o - 0 16 o o o 0 12 o o o 1 27 o o o 1 22 o o o 1 25 o o o 1 17 + o o 1 13 + o o 1 15 + o o 2 13 o - o 2 12 o o o 2 19 o - o 2 15 o - o 2 18 o o o 2 14 o o - 3 25 o o o 3 21 o o o 3 24 o + + 3 20 o + o 3 27 o o o 3 26 o + o 4 12 o o o 4 13 o o o 4 18 o o o 4 16 o o o 4 19 o o o 4 17 o o o 5 14 o o - 5 18 o o o 5 16 o o o 5 24 o o o 5 23 o o - 5 20 o o - 6 19 o o o 6 17 o o o 6 15 o o o 6 22 o o o 6 21 o o o 6 25 o o o 7 23 o o o 7 20 o o o 7 22 o o o 7 21 o o o 7 26 o o o 7 27 o o o 8 26 - o o 8 15 o - o 8 17 o o o 8 20 o o o 9 27 - o o 9 21 o o o 9 16 o o + 9 14 o + o 10 25 o - o 10 18 o o o 10 22 o o o 10 12 + o o 11 23 o o - 11 19 o o o 11 24 o + o 11 13 + o o ,2.521041451464057
Problem processing SMILES=Ni Ni F F F F 0 4 o o o 0 4 + o o 0 2 o o o 0 2 + o o 0 5 o o o 0 3 o o o 1 3 - - o 1 3 o - o 1 5 - o - 1 5 o o - 1 2 o - - 1 4 o o o ,1.5840875396686045
Problem processing SMILES=H H H H H H H H H H H H H H H H H H H H C C C C N N N N O O O O O O O O O O 0 24 o o o 1 25 o o o 2 26 o o o 3 27 o o o 4 24 o o o 5 25 o o o 6 26 o o o 7 27 o o o 8 24 o o o 9 25 o o o 10 26 o o o 11 27 o o o 12 24 o o o 13 25 o o o 14 26 o o o 15 27 o o o 16 36 o o o 17 36 + o o 18 37 o o o 19 37 o + o 20 28 o o o 20 32 o o o 21 33 o o o 21 29 o o o 22 34 o o o 22 30 o + o 23 31 o - o 23 35 o o o ,1.5394804318340654
Problem processing SMILES=H H O O Cl Cl Sr Sr 0 3 o o o 0 4 o - + 0 4 o o + 0 4 - - + 0 7 o - o 0 7 o o o 0 7 - - o 1 2 o o o 1 5 o o o 1 5 - - o 1 5 - o o 1 6 o o o 1 6 - - o 1 6 - o o 2 4 o - o 2 4 o o o 2 4 - - o 2 5 o o o 2 5 - - o 2 5 - o o 2 6 o o o 2 6 - - o 2 6 - o o 3 4 o - + 3 4 o o + 3 4 - - + 3 5 o o o 3 5 - - o 3 5 - o o 3 7 o - o 3 7 o o o 3 7 - - o 4 6 - o o 4 6 o o o 4 6 o + o 4 7 o o - 5 7 o - o 5 7 o o o 5 7 + o o 5 6 o o o ,1.6531667590818966
Problem processing SMILES=Si Si Si Si Si Si Si Si Si Si Si Si O O O O O O O O O O O O O O O O O O O O O O O O 0 28 o o o 0 20 o o o 0 19 o o o 0 12 o o o 1 29 o o o 1 13 o o o 1 18 o o + 1 21 o o o 2 22 o o o 2 14 o o o 2 17 o o o 2 28 + o o 3 16 o o o 3 15 o o + 3 23 o o o 3 29 + o o 4 30 o o o 4 24 o o o 4 15 o o o 4 16 o o o 5 31 o o o 5 17 o o o 5 14 o o + 5 25 o o o 6 26 o o o 6 18 o o o 6 13 o o o 6 30 o o o 7 12 o o o 7 19 o o + 7 27 o o o 7 31 o o o 8 20 o o o 8 32 o o o 8 33 o o o 8 22 o o o 9 21 o o o 9 23 o o o 9 33 o + o 9 32 o + + 10 24 - o o 10 34 o o o 10 35 o o o 10 26 o o o 11 25 - o o 11 27 o o o 11 35 o o o 11 34 o o + ,1.4190372323045883
Problem processing SMILES=Pb Pb Pb Pb S S S S 0 5 o o o 0 7 - - o 0 7 - o o 0 7 o - o 0 7 o o o 1 6 - - o 1 6 - o o 1 6 o - o 1 6 o o o 1 4 o o o 2 7 o o o 2 5 o o o 2 5 o + o 2 5 + o o 2 5 + + o 3 4 o o o 3 4 o + o 3 4 + o o 3 4 + + o 3 6 o o o ,2.122263100246213
Problem processing SMILES=Cd Cd H H Cl Cl O O 0 6 o o o 0 6 + o o 0 6 + + o 0 2 o o o 0 2 + o o 0 2 + + o 0 5 o o o 0 5 o - o 0 5 + o o 1 4 - o - 1 4 o o - 1 4 o + - 1 7 - o o 1 7 - - o 1 7 o o o 1 3 o + o 1 3 o o o 1 3 + + o 2 6 o o o 2 4 o o o 2 4 - o o 2 4 - - o 3 7 - - o 3 5 o - o 3 5 o o o 3 5 - - o 4 7 - - + 4 7 o - + 4 7 o o + 5 6 o o o 5 6 o + o 5 6 + + o ,1.8847850452151482
Problem processing SMILES=Li Li Li P P W O O O O O O O O 0 12 o o - 0 13 - o o 0 10 o o o 0 11 o o o 1 9 o o o 1 6 o + - 1 8 o + o 1 11 o o - 1 10 o + - 1 13 o o o 2 8 o o o 2 9 o o o 2 6 + o o 2 7 o o + 3 13 - o o 3 12 o o o 3 8 o o + 3 9 o o + 4 10 o o - 4 11 o o - 4 6 + o o 4 7 o o o 5 9 o o o 5 8 o + o 5 7 - + o 5 11 o o o 5 12 + o o 5 10 o + o ,1.738356755419313
